company,category,sub_category,question,answer,source_url,collected_at
기아자동차,전체,,단속 카메라 및 안내 경로에 대한 오류  등이 발행하는 경우 어떤 조치를 취할 수 있나요?,"사고를 목격하시거나, 갑작스러운 도로 공사, 통제, 포트홀로 길이 막힌 경우, 지도안내 화면에서 해당 지점을 길게 누르면, ‘사용자 신고’를 바로 실행할 수 있습니다. 신고된 정보는 향후 안전 운행을 위한 소중한 데이터로 활용됩니다. * 지도 정보가 이상하면 “지도정보”, 도로 카메라 정보가 잘못되어 있으면 “카메라”, 터널 등 외부 공기를 차단해야 할 곳이 있다면 “외부 공기 차단”을 눌러주세요. * 표준형5W, 고급형6세대 가 적용된 차종에서 제공됩니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,"기아 커넥트 스토어는 무엇이며, 어떻게 이용하나요?","차량 구매 순간의 선택이 카 라이프의 전부를 결정한 것은 아닙니다. 이제 차량 구매 후에도 기아 커넥트 스토어 ( connectstore.kia.com )가 제공하는 새로운 기능들을 언제 어디서든지 추가로 구매해 평생, 또는 원하는 기간 동안 이용하실 수 있습니다. 기아 커넥트 스토어 이용관련 자세한 내용은 기아 커넥트 스토어 이용안내 페이지 ( https://connectstore.kia.com/kr/info/buying-Installation-guide )에서 확인 가능하며, 이용절차는 아래와 같습니다. 기아 커넥트 스토어 또는 QR접속",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,모바일 내비게이션 대비 기아 내비게이션의 ‘도착 예정 시간’은 정확한가요?,"기아 내비게이션은 커넥티드 카 기반의 교통 정보 활용, 경로 탐색 품질이 개선되는 순환 구조를 통해 안정된 경로 품질을 제공하고 있습니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,모바일 내비게이션과 차별화 되는 기아 내비게이션만의 특장점은 무엇인가요?,"① 일반 지도만 사용하는 모바일 내비게이션과는 달리 국내 전국 ADAS 지도 구축을 통해 정확한 지도 정보를 제공합니다. ② GPS 수신정보 외 차량 내 센서 데이터를 이용하여 터널,지하차도, 지하주차장에서도 정확한 길 안내 서비스를 제공합니다. * 지하주차장 지도를 제공하는 주차장은 코엑스, 롯데 월드, 현대 프리미엄 아울렛 김포, 더현대 서울, 현대백화점 판교점, 디에이치 자이 개포, 디에이치 반포 라클라스 등 을 제공하고 있으며, 앞으로 지속적으로  확대 예정입니다. ③ 지도 데이터 및 위치 데이터를 활용한 다양한 차량 연동 기능을 통해 차량 내 고객에게 보다 안전하고 편리한 기능을 제공합니다. - 터널 진입 시 외부공기 유입방지 제어, 내비게이션 연동 스마트 크루즈 컨트롤, 그린존 드라이브 모드 등",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,내비게이션 외 클러스터와 헤드업 디스플레이도 무선 업데이트가 되나요?,"2022년 7월 정기 업데이트 시, ‘THE NEW K9 2021’ 모델에 헤드업 디스플레이(HUD)의 길 안내 그래픽이 새롭게 적용 되었습니다. 추후 대상 차종 확대 예정이며, 헤드업 디스플레이 업데이트는 해당 옵션 장착 차량만 가능합니다. * 클러스터와 헤드업 디스플레이 업데이트 적용 여부는 차종마다 상이할 수 있습니다. * 지자체 실 도로 유도선 색상과 클러스터/헤드업 디스플레이/내비게이션 유도 색상 정보 동일하게 반영하여 운전자 편의 강화",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,내비게이션 무선 업데이트는 어떻게 이뤄지나요?,"일정 시간 이상 주행 시, 최신 버전의 지도와 소프트웨어로 자동 업데이트가 진행되며, 주행 종료 후 시동을 끌 때 팝업 표시창의 ‘시작’ 버튼을 누르면 시스템 업데이트까지 최종 완료됩니다. * 업데이트 상태 확인은 '설정-일반-SW정보/업데이트' 에서 확인할 수 있습니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,내비게이션 업데이트 주기가 어떻게 되나요?,"내비게이션은 연 6회 정기 유/무선 업데이트를 통해 최신 지도 및 안정적인 내비게이션 시스템 & 신규 기능 적용을 제공하고 있으며, OTA 무선 업데이트를 통해 더욱 편리한 업데이트 경험을 제공하고 있습니다. (단속 카메라 반영 등 기본 정보는 수시로 업데이트 중에 있음) * OTA 무선 업데이트를 위해서는 기아커넥트 서비스 가입이 필요하며, 표준형5W/고급형6세대가 적용된 차종에서 제공됩니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,빌트인 캠 USB메모리 저장버튼이 활성화가 안됩니다. 어떻게 해야 하나요?,USB 연결 단자를 확인해 주세요. 정상적으로 연결 시 화면 상단에 USB 연결 아이콘이 표시됩니다. 빌트인 캠 전용 단자는 멀티미디어 USB단자와 다르게 글로브 박스 또는 콘솔 박스 내부에 위치해 있습니다. (차종별 상이),https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,빌트인 캠 업데이트를 하지 않으면 영상 녹화가 안되나요?,"업데이트와 영상 녹화는 관련이 없습니다. 다만, 업데이트를 하지 않은 경우 스마트폰 연결 오류 등 일부 기능이 정상적으로 동작하지 않을 수 있으니 꼭 업데이트를 받으시기 바랍니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,전체,,빌트인 캠 녹화영상 관리 방법이 궁금합니다.,"주행 중 상시 영상은 최대 3시간, 주차 중 상시 영상은 최대 20시간, 주행/주차 중 충격감지 이벤트는 최대 40건, 수동 스위치 녹화는 최대 30건 까지 저장 가능합니다. 저장공간 초과 시 가장 이른 녹화영상부터 자동 삭제되므로, 중요파일은 보관함[★]에 저장하시거나 사고 직후에도 차량 주행 필요 시 '주행중 녹화기능'을 꺼주세요. * 주행 중 상시 / 주차 중 상시 / 주행 중 이벤트 / 주차 중 이벤트 영상은 독립적으로 분할 저장됩니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,EV케어 프로그램이란 무엇인가요?,"기아 EV를 구매한 기아멤버스 회원이시라면 EV스타일케어, EV세이프티 케어에 가입하실 수 있습니다. 기아EV케어",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,Kia EV 그린패스 요즘에는 어떤 서비스인가요?,"멤버십 월 구독료는 매월 1일 정기 자동 결제됩니다. · 단,  1회 차의 경우,  신청 일자 기준 잔여기간을 일할 계산하여 청구하며, 2회 차부터 등록된 지불수단을 통해 정기 자동 결제가 이루어집니다. * 단, 등록된 신용카드 청구 실패 시 고객에게 2번의 추가 청구를 진행, 3번째 또한 청구 실패할 경우 해당 멤버십 자동 해지/자동 해지 후 재가입하여도 할인율 소급 적용 불가 월 정액 요금을 납부하면 약정된 충전 양만큼 에스에스차처, 한전 급속충전기에서 일정 비율 할인받으실 수 있는 요금제 상품입니다. · SSC : 최대 50% 할인 / 한전 : 최대 20% 할인 라이트, 그린+ 두 가지 요금제가 있으며,  멤버십 월 구독료를 납부하시면 각 요금제별 약정된 충전 량까지 할인받으실 수 있습니다. * 자세한 내용은 아래 링크를 클릭해 주세요. Kia EV 그린패스",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,광고성 정보 수신 동의 확인 문자/이메일을 받았습니다.,"기아차량 보유 고객 중 광고성 정보 수신에 동의하신 고객님께 수신동의 여부를 확인하는 메시지 입니다. 이는 광고성 정보 수신에 동의한 고객님께 2년마다 수신동의 여부를 확인하는 것이 의무화 되면서 수신동의 확인을 위해 메시지를 발송해드렸습니다. 또한, 수신 동의 철회 시 상품정보, 혜택정보, 프로모션 및 이벤트 안내 등을 받아보실 수 없으며, 광고성 정보 수신동의 철회 시 고객센터([phone])로 문의하여 주시기 바랍니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,기아 전기차 구매시 보조금은 어떻게 되나요?,전기차 보조금은 전기차를 구매할 때 정부와 지자체에서 정한 전기자동차 보조금 지원대상 자동차를 신규로 구매해 국내에 등록할 경우 보조금을 지급하는 제도입니다. (구매보조금 지급 상한액은 아래표를 참고해주세요.) EV & PBV 카탈로그/가격표 바로가기 >,https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,All-new Niro EV에 적용된 특화 기술은 어떤 게 있나요?,"The All-new Niro EV에는 경제성과 편의성을 높이는 다양한 EV 특화 기술이 적용되어 있습니다. ① 배터리 컨디셔닝 · 외부 온도가 낮을 때 배터리 온도를 최적화해 주행성능 유지 및 충전 시간 단축, 급속충전소를 목적지로 설정하면 배터리 온도를 미리 최적화해 도착 즉시 충전 가능하게 합니다. ② 히트 펌프 & 배터리 히팅 시스템 · 고효율 난방 시스템인 히트 펌프 및 배터리 히팅 시스템 적용으로 겨울철 실 주행거리 및 충전시간을 확보합니다. ③ 스마트 회생제동 시스템 2.0 · 전방 교통 흐름 및 내비게이션 지도 정보, 운전자 감속 패턴 정보를 이용하여 회생제동량을 자동 조절하는 기능으로 주행 효율성을 향상시킵니다. ④ i-PEDAL 모드 · 가속 페달만을 이용하여 가속 및 감속, 정차까지 가능한 원 페달 주행모드입니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,기아 표준 서비스 용품이 무엇인가요?,"기아는 이면 할인 판매 및 과다 서비스 용품 제공 행위를 금지하고, 공정한 판매 실천과 고객님께 최고의 서비스를 제공해 드리고자 차량 구입 시 표준 서비스 용품을 드리고 있습니다. 표준 서비스 용품은 차량 계약 시 썬팅 시공권과 기아 컬렉션 KIT 중 택1하여 선택하실 수 있습니다. * 하기 구성품은 2020년 2월 기준이며, 서비스 용품 및 구성품은 변경될 수 있습니다. ① 썬팅 시공권 · 썬팅 필름은 현재 9종의 품목을 운영 중이며 PC 또는 모바일에서 지역별 시공점 및 필름 브랜드를 조회하실 수 있습니다. · 썬팅 시공 후에는 차량용 먼지떨이개를 추가 지급해드립니다. ② 기아 컬렉션 KIT · 차량 출고 후 계약 시 신청하신 배소 주소지로 택배 발송해드립니다. · 구성품목(6종) : 트렁크 정리함, 멀티 담요, 차량용 먼지떨이개, 목베개, 전면 유리커버, LED 라이트 바 풀 세트 기아 온라인 썬팅시공점 및 필름 브랜드 조회",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,시승 신청은 어떻게 해야 하나요?,"기아는 시승체험 편의 고객만족을 위해 다양한 시승서비스를 제공하고 있습니다. 고객님께서 희망하시는 가까운 센터에서 최고의 서비스를 직접 만나실 수 있습니다. 시승 신청은 기아 홈페이지(www.kia.com) 회원가입 및 로그인 후 신청하실 수 있으며, 예약 취소 시 재신청은 1주일 후부터 가능합니다. * 시승 예약 절차 : 기아 시승서비스는 고객님께서 시승 예약 시 지정하신 동승 영업 담당과 시승 가능여부 확인 후 예약이 확정됩니다. 시승 신청 바로가기 >",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,기아 통합 계정이 무엇인가요?,"기아 통합 계정은, 기아닷컴 / 기아멤버스 홈페이지 / MyKia 모바일 앱 / 기아 디지털키 / Kia Connect 등 기아에서 제공하는 서비스를 사용하기 위한 계정으로, 하나의 ID로 모든 서비스를 이용할 수 있습니다. * 단, 로그인 후 각 서비스 별로 추가적인 서비스 가입이 필요합니다. * 기아닷컴 / 기아멤버스 홈페이지 / MyKia에 가입 시도 시, 정상적으로 가입이 이루어지지 않은 경우에는 기타 서비스(Kia Connect 등)의 가입 여부를 먼저 점검해 보시기 바랍니다. 타 서비스 가입 이력이 있다면 별도 가입 절차 없이 해당 ID로 로그인 및 서비스 이용 가능합니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,상승 내장탑차가 무엇인가요?,"상승 내장탑차는 단, 1대로 저상형에서 플러스형 높이까지 조절이 가능한 탑차입니다. 탑과 캐빈이 유사한 높이로 설계되어 지하주차장 출입이 용이한 저상형 높이부터  넓은 적재용적으로 높은 수용효율을 제공하는 플러스형 높이까지 조절이 가능합니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 구매,,스마트 드라이브 케어(Smart Driver Care)가 무엇인가요?,"Smart Driver Care란 차량 주행 정보를 기반으로 운전습관 분석을 통해 안전운전점수 70점 이상을 달성한 고객의 보험료를 추가 할인해 드리는 혜택으로 기아와 현대해상 간의 제휴를 통해 UVO 장착 차량을 대상으로 한 UBI 특약보험입니다. * UBI = Usage Based Insurance 의 줄임말로 “운전습관기반보험” 을 의미함 · 명칭 : Smart Driver Care · 판매개시 : ‘19년 6월 13일 · 보험사 : 현대해상 (커넥티드카 UBI특약) · 가입방법 : UVO 서비스 이용 고객이 자동차 보험 가입 시 운행 데이터 제공에 동의하면  이를 기반으로 안전운전점수 70점 이상 획득 시 UBI 특약 할인 적용 · 고객혜택 : 자동차 보험료 할인 12% = UVO 장착 할인 7% + UBI 할인 5% 안전운전점수 · 최근 90일 이내 1,000km 주행거리를 기준으로 UVO 앱을 통한 운전습관 분석 결과를 토대로 안전운전 점수 부여 기아자동차 UVO · 스마트폰을 활용하여 차량을 원격제어 및 관리하는 어플리케이션 시스템 현대해상 UBI · 차량 운전 데이터에 기반하여 안전 운전자에게 자동차 보험료를 할인해주는 특약보험 안전운전(UBI) 할인 · UBI 특약 가입 시점 기준, 보함 만기까지 잔여기간 내 할인율 적용 * 보험관련 자세한 사항은 현대해상 고객센터(1588-5656)를 통해 확인하실 수 있습니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,차량 정비,,빌트인 캠 이벤트 알림을 설정했는데도 알림 메세지가 오지 않습니다. 어떻게 해야 하나요?,"① 이벤트 알림은 민감도 설정값이 3단계 이하인 경우만 제공하고 있습니다. 민감도 4단계 이상 설정한 경우에도, 이벤트 알림 여부와 상관없이 녹화기능은 작동하고 있으니, 걱정마세요. * 민감도 4,5단계 이벤트 알림 없는 이유 : 이벤트 알림은 주차 후 최대 5회까지 제공되며, 민감도를 높게 설정할 경우 정말 중요한 이벤트 알림을 받을 수 없어 민감도 보통 이하에서만 알림을 제공하고 있습니다. * 이벤트 알림 설정 방법 : 인포테인먼트 시스템의 빌트인 캠 화면에서 '빌트인 캠 설정>녹화>주차 중 이벤트 알림'을 선택하면 커넥티드 서비스 앱을 통해 알림을 받을 수 있습니다. 단, 커넥티드 서비스에 가입 후 앱에서도 알림을 받도록 설정하여야 합니다. ② 이벤트 알림은 불필요한 알림이 가지 않도록 차량 잠금(도난경보장치 경계 상태) 후 발생한 이벤트에 대해서만 알림을 보내고 있습니다. 녹화 기능은 작동하고 있으니, 걱정 마세요.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기아멤버스,,기아멤버스 모바일카드 발급과 사용방법이 어떻게 되나요?,기아멤버스 모바일 카드는 기아멤버스 사이트 또는 Mykia 어플리케이션에 회원가입(카드회원까지 가입 필수)을 하시면 발급 받으실 수 있습니다. · 개인(법인 실운행자 포함) · 개인 사업자 회원 대상 * 법인제외  모바일 카드도 실물 카드와 동일하게 카드번호 확인 및 바코드 리딩으로 포인트 적립/ 사용이 가능합니다. (제휴처에서 바코드 리딩이 어려울 경우 단말기에 카드번호 입력 후 사용),https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기아멤버스,,기아멤버스 카드를 모바일카드 or 실물 카드로 선택하여 받을 수 있나요?,"2018년 4월 2일부터 기아자동차 구입 시 멤버십 가입 신청서에 ""모바일카드""를 선택하신 경우, 별도의 실물 카드 발급 없이 모바일카드 발급 안내 문자가 발송되고 있습니다. 수신하신 문자에 포함된 URL로 접속하신 후 모바일카드 발급 및 사용이 가능하십니다. (단, 문자수신 동의 여부에 ‘거부’ 를 선택하시면 모바일카드 관련 안내 문자 수신이 불가할 수 있습니다.) K9 또는 스팅어 차량 구매 후 전용 멤버십에 가입하신 경우, 해당 차량은 실물 카드를 포함한  전용 패키지가 제공되고 있어 가입 시 모바일카드로 선택은 어렵고, 실물 카드로 발급될 예정이니 참고해 주시기 바랍니다. (가입 후 기아멤버스 애플리케이션에서 모바일카드도 이용 가능) 최초 가입 시 모바일카드를 선택하셨더라도, 추후 실물 카드 재발급이 가능합니다. 기아멤버스 사이트 > MY 멤버스 > 나의 카드 조회 > 카드 재발급 신청을 통해 발급이 가능합니다. * 참고: 기아 멤버십은 차량 별이 아닌 고객번호를 기준으로 관리되고 있습니다. 기존에 멤버십 카드를 발급한 이력이 있다면, 가입 신청서를 작성하셔도 별도의 카드가 추가  발급되지는 않습니다. 현재, 멤버십 카드를 분실하셨다면 고객센터([phone]) 또는 기아멤버스 사이트를 통해 재발급 신청해 주시기 바랍니다. 기아멤버스",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기아멤버스,,기아멤버스 포인트 소멸 시점은 언제 인가요?,기아멤버스 포인트 유효기간은 적립시점으로부터 5년입니다. 기아멤버스 포인트 소멸은 포인트 활용기간을 좀 더 확보할 수 있도록 초기 적립시점의 익월 1일에 일괄적으로 소멸 됩니다. 기아멤버스 포인트는 오토큐 및 제휴업체에서 사용 가능하니 자세한 내용은 기아멤버스 홈페이지를 참고하여 주시기 바랍니다.,https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기아멤버스,,"기아멤버스 카드를 분실했는데, 재발급 받기 전에 오토큐에서 포인트를 사용할 수 있습니까?",적립된 멤버스포인트는 카드 없이도 오토큐에서 사용이 가능합니다. 오토큐에서 실물 카드 없이 멤버스포인트 사용 시 아래와 같은 방법으로 이용하시면 됩니다. - 차량명의자와 휴대폰명의자가 동일한 경우 휴대폰 인증하여 사용 가능,https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,홈페이지,,기아 홈페이지 회원가입을 했으나 로그인이 되지 않습니다. 왜 그런가요?,"정보통신망법 개정 및 회원 고객님의 개인정보보호를 위하여 홈페이지에 1년 이상 로그인하지 않는 경우, 회원정보의 보호 및 운영의 효율성을 위해 휴면계정으로 전환됩니다. 휴면계정으로 로그인이 되지 않을 경우, 본인인증을 통해 해제 후 이용이 가능합니다. 또한, 홈페이지에 1년 이상 비로그인 시 분리보관 후 4년 후 탈퇴/파기 합니다. * 휴면계정 해제(본인 인증)가 불가하거나 정상 로그인이 되지 않는 경우는 기아 고객센터([phone])로 문의하여 주시기 바랍니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,PBV란 무엇인가요?,"Kia PBV는 차량 그 이상의 플랫폼(Platform Beyond Vehicle)의 줄임말로, Kia PBV는 다양한 고객의 요구를 반영할 수 있는 다재다능 플랫폼으로서 역할을 하고자 합니다. 상품 개발 단계부터 고객의 다양한 니즈를 반영합니다. 연구/개발 단계부터 고객사, 컨버전 파트너 등의 참여로, 차량 자체가 여러 이해관계자의 참여 플랫폼이 됩니다. 고객이 필요로 하는 차량을 개발할 수 있어 비효율적인 연구/개발 및 생산 프로세스가 개선됩니다. 결과적으로 상품 구매 시 고객이 지불해야 하는 비용을 절감하고, 환경친화적인 생산 프로세스로의 혁신을 가져옵니다. 차량 운용의 편의를 제공하는 차량 소프트웨어 개발에 있어서도 Kia PBV는 여러 참여자의 플랫폼이 됩니다. 일방향적 소프트웨어 개발 및 판매 방식에서 벗어나, 누구나 소프트웨어를 개발하고 제공할 수 있는 오픈소스 방식을 지향합니다. 풍성한 경험을 제공하는 기아의 Platform Beyond Vehicle을 곧 만나보세요.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,PBV의 생산은 어떻게 이루어지나요?,"다양한 PBV 기본 모델과 컨버전 모델을 제공하기 위해 유연한 생산체계가 준비되고 있습니다. Autoland 화성에 구축 중인 PBV 전용공장 (화성 EVO Plant) 은 컨베이어 생산라인과 셀 유연 생산라인을 결합하여 다품종 생산에 최적화된 체계를 구축하고 있습니다. 이와 함께 공장 인근에 구축 예정인 PBV 컨버전 센터는 여러 파트너들과 유기적 협업을 통해 PBV 컨버전 모델을 효율적으로 개발하고 품질을 확보하고자 하며, 또한 글로벌 컨버전 파트너들과의 협력 관계 또한 지속적으로 강화할 예정입니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,PBV는 어떤 고객에 적합한가요?,"PBV는 다양한 모델, 라인업 및 variation 을 기반으로 각 고객에 특화된 맞춤형 차량을 제공할 수 있습니다. 통상적으로 패신저 모델의 경우 택시 및 차량 호출 업종에 종사하는 고객에게, 카고 모델은 딜리버리 및 시설관리, 전기 · 가스 공급업 등 유틸리티 고객에게 적합합니다. 물론 비즈니스뿐 아니라 평소 일상에서 가족과 함께 차량을 활용한 다양한 활동을 영위하고 싶은 분들께도, 기존의 불편함을 최소화하고 탑승과 이동의 편의를 추구하는 교통약자에게도 자신 있게 추천 드립니다. 기아가 제공하는 다양한 상품 및 서비스를 통해 비즈니스 및 라이프스타일에 가장 적합한 차량을 찾아보시기 바랍니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,PBV와 상용차/LCV의 차이는 무엇인가요?,"PBV는 총소유비용 (TCO: Total Cost of Ownership) 이라는 제한적인 가치에 집중해 온 기존 상용차/LCV와 하드웨어 및 소프트웨어 측면에서 차별화됩니다. 먼저 하드웨어 관점에서는 전용 플랫폼을 통해 고객의 목적에 맞게 유연한 공간 구성이 가능한 혁신적인 차량을 전용 EV  라인업으로 공급할 것입니다. 소프트웨어 측면에서는 SDV (Software Defined Vehicle) 기반의 OTA (Over-The-Air) 업데이트를 통해 차량 관제, 차량 내 디스플레이 등 고객 비즈니스에 최적화된 소프트웨어 솔루션을 실시간으로 고객에게 제공할 것입니다. 이를 통해 고객은 여러 차량을 손쉽게 제어하고 업데이트하며, 서로 연결하는 등 마치 스마트폰처럼 자유롭게 차량을 활용할 수 있게 됩니다. 이를 통해 고객은 비즈니스 생산성과 효율성을 최적화함으로써 차량이 단순히 비즈니스의 보조 수단이 아닌 비즈니스 플랫폼으로 활용되는 경험을 얻게 될 것으로 기대합니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,출시 예정일은 어떻게 되나요?,"최초 전용 PBV인 중형 The Kia Concept PV5가 2025년 하반기, 대형급에 해당하는 The Kia Concept PV7가 2027년 출시 예정입니다. 이후 다양한 모델이 순차적으로 개발 및 출시될 계획입니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,Kia PBV 플랫폼만의 특성은 무엇인가요?,"PBV 전용 플랫폼은 중량물 적재와 주행거리가 많은 B2B 사업자 특성을 고려하여 고강성 고내구성을 확보하였습니다. 또한 사업자의 화물적재 및 승하차가 편리하도록 저상형으로 개발된 비즈니스 친화적 신규 플랫폼입니다. PBV 전용 플랫폼은 E-GMP까지 이어져온 현대차그룹의 안전 헤리티지를 계승하였습니다. 기존 시장에서 통용되던 ICE 플랫폼 기반의 전동화 플랫폼 방식과 달리, 기아 PBV는 전용 플랫폼을 적용함으로써 성능과 공간 활용성이 개선된 진보된 고객 경험을 제공할 것입니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,충전 인프라는 준비되고 있나요?,"PBV는 100% 전용 전기차 플랫폼을 기반으로 하므로 기존 승용 EV와 동일한 충전 인프라를 사용하실 수 있습니다. 더하여 현재 국내외 급속/초급속 충전 관련 투자가 지속적으로 이루어지고 있으며, EV 보급 확대에 발맞춰 충전 인프라도 고도화되고 있으므로 충전 편의성은 계속 증대될 것입니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,기아가 생각하는 PBV 시장의 규모와 판매 목표는 어느 정도인가요?,"기아 PBV는 초기 진입 시 기존 LCV 시장에서의 경쟁이 불가피할 것입니다. 현재도 지속 성장중인 LCV 시장은 ’30년 350만대 수준으로 성장할 것으로 예상되며, 이 중 유럽, 북미, 한국 등 선진시장 중심으로 150만 대 규모의 전동화 수요가 발생할 것으로 추정됩니다. 기아는 순차적 PBV 라인업 확대를 통해 ‘30년 기준 30만대 판매를 목표로 비즈니스를 준비하고 있습니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,최근 전기차 시장의 성장속도가 둔화되는 상황에서 기아 PBV의 대응 전략은 무엇인가요?,"최근 EV 성장속도의 둔화는 배터리 가격, 보조금 정책, 충전 이슈 등 복합적 요인이 작용하고 있습니다. 그러나 선진시장 중심으로 탄소배출, 도심진입 제한 등 ESG 관점의 친환경 규제가 지속 강화되는 추세이며, 제반 인프라 확충 노력이 지속되고 있습니다. 제조사에서 경쟁력 있는 EV 신차 개발 및 출시가 지속되고 있어 다소 시기가 지연되더라도, 기아는 ‘EV 대중화 시대’로의 전환은 불가피하다고 생각하고 있습니다. 이에, 기아는 시장 내 전동화 니즈를 보유한 다양한 PBV 가망 고객군을 적극 공략하여 시장 진입 기반을 확보해 나갈 예정입니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,PBV,,기아가 PBV를 통해 추구하는 미래 모빌리티의 궁극적 지향점은 무엇인가요?,"기아는 고객 목적에 부합하는 다양한 차량과 소프트웨어 솔루션을 고객에게 제공하는 것을 넘어 단순 이동 공간으로 인식되는 차량을 라이프스타일 공간으로 재정의할 것입니다. 이지스왑 (Easy Swap), 플렉셈블리 (FlexAssembly) 등과 같은 신기술을 활용하여 공간에 대한 유연성을 극대화하고, AI가 적용된 다양한 솔루션으로 초개인화된 경험을 제공하겠습니다. 나아가 자율주행을 통해 고객의 비즈니스 패러다임을 전환하고, AAM (Advanced Air Mobility) 과의 연계로 지상-항공을 넘나드는 심리스한 멀티모달 서비스를 실현하고자 합니다. 이처럼 기아 PBV는 Total Mobility Solution을 제공하는 ‘차량 그 이상의 플랫폼 (Platform Beyond Vehicle)’ 으로 자리매김할 것입니다.",https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기타,,완속 충전 케이블은 언제 사용하나요?,일부 완속 충전기는 관리의 어려움 등의 이유로 충전 케이블 미 설치 이런 경우 개인용 완속 충전 케이블 사용,https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기타,,완속과 급속 충전기는 어떻게 구분하나요?,국가표준으로 지정된 충전구의 핀 갯수로 구분됨 핀이 5개인 AC단상은 완속 충전기 핀이 7개인 DC콤보는 급속 충전기 핀이 10개인 DC차데모는 급속 충전기,https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기타,,충전카드는 어떻게 발급받아야 하나요?,저공해차 통합 누리집 사이트( WWW.EV.OR.KR )에서 공공 충전 멤버십 카드 발급가능 기타 충전사업자별 민간 충전 멤버십 카드는 사업자별 창구를 통해 발급가능,https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기타,,결제방식은 어떻게 되나요?,충전카드가 없어도 교통카드나 신용카드로 비회원 충전이 가능함 충전 멤버십 카드 보유시 신청 창구를 통해 결제카드 등록이 가능함,https://www.kia.com/kr/customer-service/center/faq,2026-06-27
기아자동차,기타,,급속충전기는 어떠한 사용제약이 있나요?,환경부 급속충전기는 1회 충전당 40분 컷을 적용하고 있음 (사용자 재인증 후 추가 충전 가능) 한전 및 다른 충전사업자 충전기도 다른 차량이 대기할 경우 적당량을 충전하고 양보하는 것이 에티켓,https://www.kia.com/kr/customer-service/center/faq,2026-06-27
